Alice               	Eve
p=16699             	p=16699             
g=21232123          	g=21232123          
k=15992             	k=15992             
a=3303301865        	e=3465162885        
A=7760              	E=16217             
E=16217             	A=7760              


Eve                 	Bob
p=16603             	p=16603             
g=32123212          	g=32123212          
k=14407             	k=14407             
e=1679875237        	b=3776666482        
E=13990             	B=5179              
B=5179              	E=13990             
